[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloada -p rocksdb.dir=/ycsb -load
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-08 22:28:35:454 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-08 22:28:45:386 10 sec: 490639 operations; 49058.99 current ops/sec; est completion in 27 minutes [INSERT: Count=490706, Max=9991, Min=7, Avg=14.2, 90=20, 99=31, 99.9=53, 99.99=550] 
2024-03-08 22:46:35:385 1080 sec: 24822129 operations; 700.8 current ops/sec; est completion in 40 minutes [INSERT: Count=7008, Max=10759, Min=13, Avg=1425.03, 90=2169, 99=2989, 99.9=3247, 99.99=7795] 
2024-03-08 22:46:45:385 1090 sec: 24829138 operations; 700.9 current ops/sec; est completion in 40 minutes [INSERT: Count=7009, Max=12279, Min=13, Avg=1424.58, 90=2169, 99=2813, 99.9=3241, 99.99=10175] 
2024-03-08 22:46:55:385 1100 sec: 24836146 operations; 700.8 current ops/sec; est completion in 40 minutes [INSERT: Count=7008, Max=11879, Min=13, Avg=1424.7, 90=2169, 99=2685, 99.9=3243, 99.99=10079] 
2024-03-08 22:47:05:385 1110 sec: 24843153 operations; 700.7 current ops/sec; est completion in 41 minutes [INSERT: Count=7007, Max=9447, Min=14, Avg=1424.44, 90=2169, 99=3209, 99.9=3241, 99.99=5771] 
2024-03-08 22:47:15:385 1120 sec: 24850160 operations; 700.7 current ops/sec; est completion in 41 minutes [INSERT: Count=7009, Max=12111, Min=13, Avg=1424.94, 90=2169, 99=2319, 99.9=3251, 99.99=3281] 
2024-03-08 22:47:25:385 1130 sec: 24857170 operations; 701 current ops/sec; est completion in 41 minutes [INSERT: Count=7008, Max=10063, Min=13, Avg=1425.05, 90=2169, 99=3217, 99.9=3239, 99.99=8775] 
2024-03-08 22:47:35:385 1140 sec: 24864177 operations; 700.7 current ops/sec; est completion in 42 minutes [INSERT: Count=7007, Max=9831, Min=14, Avg=1425.12, 90=2169, 99=3219, 99.9=3243, 99.99=8447] 
2024-03-08 22:47:45:385 1150 sec: 24871184 operations; 700.7 current ops/sec; est completion in 42 minutes [INSERT: Count=7007, Max=10455, Min=13, Avg=1425.07, 90=2169, 99=3217, 99.9=3253, 99.99=10343] 
2024-03-08 22:47:55:385 1160 sec: 24878193 operations; 700.9 current ops/sec; est completion in 42 minutes [INSERT: Count=7009, Max=11391, Min=13, Avg=1424.92, 90=2171, 99=3215, 99.9=3247, 99.99=8743] 
2024-03-08 22:48:05:385 1170 sec: 24885200 operations; 700.7 current ops/sec; est completion in 43 minutes [INSERT: Count=7007, Max=12751, Min=12, Avg=1425.07, 90=2169, 99=3219, 99.9=3245, 99.99=12087] 
2024-03-08 22:48:15:385 1180 sec: 24892208 operations; 700.8 current ops/sec; est completion in 43 minutes [INSERT: Count=7008, Max=12711, Min=12, Avg=1425.03, 90=2171, 99=3219, 99.9=3243, 99.99=9151] 
2024-03-08 22:48:25:385 1190 sec: 24899216 operations; 700.8 current ops/sec; est completion in 43 minutes [INSERT: Count=7008, Max=9471, Min=12, Avg=1425.08, 90=2169, 99=3207, 99.9=3245, 99.99=9023] 
2024-03-08 22:48:35:385 1200 sec: 24905256 operations; 604 current ops/sec; est completion in 44 minutes [INSERT: Count=6040, Max=13415, Min=10, Avg=1653.7, 90=3217, 99=3235, 99.9=3279, 99.99=7935] 
2024-03-08 22:48:45:385 1210 sec: 24910861 operations; 560.5 current ops/sec; est completion in 44 minutes [INSERT: Count=5607, Max=11575, Min=13, Avg=1781.84, 90=3225, 99=3243, 99.9=3493, 99.99=7359] 
2024-03-08 22:48:55:385 1220 sec: 24916468 operations; 560.7 current ops/sec; est completion in 44 minutes [INSERT: Count=5606, Max=12287, Min=13, Avg=1781.85, 90=3227, 99=3245, 99.9=3315, 99.99=10711] 
2024-03-08 22:49:05:385 1230 sec: 24922074 operations; 560.6 current ops/sec; est completion in 45 minutes [INSERT: Count=5605, Max=14231, Min=14, Avg=1782.07, 90=3225, 99=3245, 99.9=3315, 99.99=14159] 
2024-03-08 22:49:15:385 1240 sec: 24927681 operations; 560.7 current ops/sec; est completion in 45 minutes [INSERT: Count=5607, Max=11671, Min=13, Avg=1781.53, 90=3225, 99=3243, 99.9=3273, 99.99=10215] 
2024-03-08 22:49:25:385 1250 sec: 24933286 operations; 560.5 current ops/sec; est completion in 46 minutes [INSERT: Count=5605, Max=9527, Min=14, Avg=1781.77, 90=3227, 99=3245, 99.9=3375, 99.99=4239] 
2024-03-08 22:49:35:385 1260 sec: 24938892 operations; 560.6 current ops/sec; est completion in 46 minutes [INSERT: Count=5606, Max=4463, Min=14, Avg=1781.75, 90=3227, 99=3245, 99.9=3419, 99.99=3859] 
2024-03-08 22:49:45:385 1270 sec: 24944498 operations; 560.6 current ops/sec; est completion in 46 minutes [INSERT: Count=5606, Max=3443, Min=13, Avg=1781.8, 90=3225, 99=3243, 99.9=3275, 99.99=3437] 
2024-03-08 22:49:55:385 1280 sec: 24950105 operations; 560.7 current ops/sec; est completion in 47 minutes [INSERT: Count=5607, Max=4243, Min=14, Avg=1781.85, 90=3227, 99=3247, 99.9=3283, 99.99=3665] 
2024-03-08 22:50:05:385 1290 sec: 24955710 operations; 560.5 current ops/sec; est completion in 47 minutes [INSERT: Count=5606, Max=3325, Min=14, Avg=1782.1, 90=3225, 99=3243, 99.9=3275, 99.99=3321] 
2024-03-08 22:50:15:385 1300 sec: 24961317 operations; 560.7 current ops/sec; est completion in 47 minutes [INSERT: Count=5606, Max=3631, Min=15, Avg=1781.77, 90=3225, 99=3243, 99.9=3269, 99.99=3441] 
2024-03-08 22:50:25:385 1310 sec: 24966924 operations; 560.7 current ops/sec; est completion in 48 minutes [INSERT: Count=5607, Max=3621, Min=15, Avg=1781.56, 90=3227, 99=3245, 99.9=3283, 99.99=3559] 
2024-03-08 22:50:35:385 1320 sec: 24972530 operations; 560.6 current ops/sec; est completion in 48 minutes [INSERT: Count=5606, Max=4047, Min=14, Avg=1781.85, 90=3227, 99=3245, 99.9=3397, 99.99=3997] 
2024-03-08 22:50:45:385 1330 sec: 24978136 operations; 560.6 current ops/sec; est completion in 48 minutes [INSERT: Count=5606, Max=3581, Min=12, Avg=1781.89, 90=3225, 99=3243, 99.9=3267, 99.99=3435] 
2024-03-08 22:50:55:385 1340 sec: 24983742 operations; 560.6 current ops/sec; est completion in 49 minutes [INSERT: Count=5606, Max=3589, Min=13, Avg=1781.88, 90=3225, 99=3245, 99.9=3275, 99.99=3567] 
2024-03-08 22:51:05:385 1350 sec: 24989347 operations; 560.5 current ops/sec; est completion in 49 minutes [INSERT: Count=5605, Max=4007, Min=15, Avg=1782.07, 90=3227, 99=3247, 99.9=3411, 99.99=3955] 
2024-03-08 22:51:15:385 1360 sec: 24994953 operations; 560.6 current ops/sec; est completion in 49 minutes [INSERT: Count=5607, Max=3715, Min=14, Avg=1781.88, 90=3227, 99=3245, 99.9=3273, 99.99=3353] 
2024-03-08 22:51:25:385 1370 sec: 25000559 operations; 560.6 current ops/sec; est completion in 50 minutes [INSERT: Count=5607, Max=3601, Min=14, Avg=1781.63, 90=3225, 99=3243, 99.9=3275, 99.99=3493] 
2024-03-08 22:51:35:385 1380 sec: 25006166 operations; 560.7 current ops/sec; est completion in 50 minutes [INSERT: Count=5605, Max=12063, Min=14, Avg=1782.08, 90=3225, 99=3245, 99.9=3271, 99.99=3567] 
2024-03-08 22:51:45:385 1390 sec: 25011773 operations; 560.7 current ops/sec; est completion in 50 minutes [INSERT: Count=5607, Max=3599, Min=14, Avg=1781.64, 90=3227, 99=3245, 99.9=3261, 99.99=3501] 
2024-03-08 22:51:55:385 1400 sec: 25016258 operations; 448.5 current ops/sec; est completion in 51 minutes [INSERT: Count=4485, Max=11767, Min=14, Avg=2226.9, 90=3241, 99=3259, 99.9=3919, 99.99=11767] 
2024-03-08 22:52:05:385 1410 sec: 25022235 operations; 597.7 current ops/sec; est completion in 51 minutes [INSERT: Count=5977, Max=87999, Min=12, Avg=1670.27, 90=2195, 99=3255, 99.9=3775, 99.99=85631] 
2024-03-08 22:52:15:385 1420 sec: 25041464 operations; 1922.9 current ops/sec; est completion in 51 minutes [INSERT: Count=19229, Max=65791, Min=9, Avg=517.82, 90=2175, 99=2197, 99.9=2697, 99.99=27695] 
2024-03-08 22:52:25:385 1430 sec: 25104534 operations; 6307 current ops/sec; est completion in 52 minutes [INSERT: Count=63074, Max=126655, Min=9, Avg=156.6, 90=1092, 99=1137, 99.9=2185, 99.99=3207] 
2024-03-08 22:52:35:386 1440 sec: 25282546 operations; 17799.42 current ops/sec; est completion in 51 minutes [INSERT: Count=178019, Max=85119, Min=7, Avg=53.62, 90=91, 99=1095, 99.9=1442, 99.99=10759] 
2024-03-08 22:52:45:385 1450 sec: 25484257 operations; 20173.12 current ops/sec; est completion in 51 minutes [INSERT: Count=201700, Max=5847, Min=7, Avg=47.69, 90=32, 99=1120, 99.9=1275, 99.99=2091] 
2024-03-08 22:52:55:385 1460 sec: 25656297 operations; 17204 current ops/sec; est completion in 51 minutes [INSERT: Count=172049, Max=17359, Min=8, Avg=55.99, 90=34, 99=1128, 99.9=1366, 99.99=4053] 
2024-03-08 22:53:05:385 1470 sec: 25883619 operations; 22732.2 current ops/sec; est completion in 51 minutes [INSERT: Count=227313, Max=76607, Min=7, Avg=41.97, 90=33, 99=1100, 99.9=1255, 99.99=1992] 
2024-03-08 22:53:15:385 1480 sec: 26016225 operations; 13260.6 current ops/sec; est completion in 51 minutes [INSERT: Count=132616, Max=103871, Min=8, Avg=73.56, 90=34, 99=1133, 99.9=1416, 99.99=3119] 
2024-03-08 22:53:25:385 1490 sec: 26187395 operations; 17117 current ops/sec; est completion in 51 minutes [INSERT: Count=171160, Max=6951, Min=7, Avg=56.22, 90=35, 99=1123, 99.9=1357, 99.99=3391] 
2024-03-08 22:53:35:385 1500 sec: 26383101 operations; 19570.6 current ops/sec; est completion in 50 minutes [INSERT: Count=195709, Max=10783, Min=7, Avg=49.08, 90=31, 99=1116, 99.9=1363, 99.99=3745] 
2024-03-08 22:53:45:385 1510 sec: 26602105 operations; 21900.4 current ops/sec; est completion in 50 minutes [INSERT: Count=219001, Max=120063, Min=7, Avg=43.49, 90=33, 99=1097, 99.9=1321, 99.99=6135] 
2024-03-08 22:53:55:385 1520 sec: 26762826 operations; 16072.1 current ops/sec; est completion in 50 minutes [INSERT: Count=160721, Max=101119, Min=8, Avg=59.19, 90=132, 99=1078, 99.9=1749, 99.99=8583] 
2024-03-08 22:54:05:385 1530 sec: 26887931 operations; 12510.5 current ops/sec; est completion in 50 minutes [INSERT: Count=125105, Max=87743, Min=8, Avg=75.52, 90=169, 99=881, 99.9=1955, 99.99=9127] 
2024-03-08 22:54:15:385 1540 sec: 27004284 operations; 11635.3 current ops/sec; est completion in 50 minutes [INSERT: Count=116353, Max=136703, Min=8, Avg=84.52, 90=36, 99=1120, 99.9=1307, 99.99=2751] 
2024-03-08 22:54:25:385 1550 sec: 27118685 operations; 11440.1 current ops/sec; est completion in 50 minutes [INSERT: Count=114401, Max=22287, Min=8, Avg=85.12, 90=42, 99=1142, 99.9=1785, 99.99=9159] 
2024-03-08 22:54:35:385 1560 sec: 27248212 operations; 12952.7 current ops/sec; est completion in 50 minutes [INSERT: Count=129527, Max=8879, Min=9, Avg=74.98, 90=37, 99=1143, 99.9=1573, 99.99=3049] 
2024-03-08 22:54:45:385 1570 sec: 27356280 operations; 10806.8 current ops/sec; est completion in 50 minutes [INSERT: Count=108068, Max=9367, Min=8, Avg=90.58, 90=41, 99=1148, 99.9=1850, 99.99=3961] 
2024-03-08 22:54:55:385 1580 sec: 27591167 operations; 23488.7 current ops/sec; est completion in 50 minutes [INSERT: Count=234887, Max=15535, Min=7, Avg=40.57, 90=31, 99=1103, 99.9=1262, 99.99=2727] 
2024-03-08 22:55:05:385 1590 sec: 27769233 operations; 17806.6 current ops/sec; est completion in 49 minutes [INSERT: Count=178066, Max=18511, Min=7, Avg=53.32, 90=100, 99=1013, 99.9=1683, 99.99=8111] 
2024-03-08 22:55:15:385 1600 sec: 27902268 operations; 13303.5 current ops/sec; est completion in 49 minutes [INSERT: Count=133035, Max=98111, Min=8, Avg=73.17, 90=58, 99=1095, 99.9=1328, 99.99=7687] 
2024-03-08 22:55:25:385 1610 sec: 28016973 operations; 11470.5 current ops/sec; est completion in 49 minutes [INSERT: Count=114705, Max=78335, Min=8, Avg=85.31, 90=35, 99=1143, 99.9=2141, 99.99=9935] 
2024-03-08 22:55:35:385 1620 sec: 28114854 operations; 9788.1 current ops/sec; est completion in 49 minutes [INSERT: Count=97881, Max=9687, Min=8, Avg=100.27, 90=40, 99=1158, 99.9=1768, 99.99=3451] 
2024-03-08 22:55:45:385 1630 sec: 28301500 operations; 18664.6 current ops/sec; est completion in 49 minutes [INSERT: Count=186655, Max=18367, Min=7, Avg=51.02, 90=42, 99=1107, 99.9=1587, 99.99=9831] 
2024-03-08 22:55:55:385 1640 sec: 28618296 operations; 31679.6 current ops/sec; est completion in 49 minutes [INSERT: Count=316787, Max=17359, Min=7, Avg=29.71, 90=29, 99=177, 99.9=1170, 99.99=3357] 
2024-03-08 22:56:05:385 1650 sec: 28830254 operations; 21195.8 current ops/sec; est completion in 48 minutes [INSERT: Count=211961, Max=18287, Min=7, Avg=45.11, 90=34, 99=1112, 99.9=1340, 99.99=3893] 
2024-03-08 22:56:15:385 1660 sec: 28946899 operations; 11664.5 current ops/sec; est completion in 48 minutes [INSERT: Count=116645, Max=41631, Min=8, Avg=83.22, 90=94, 99=1133, 99.9=1578, 99.99=9303] 
2024-03-08 22:56:25:385 1670 sec: 29078562 operations; 13166.3 current ops/sec; est completion in 48 minutes [INSERT: Count=131660, Max=10823, Min=7, Avg=73.83, 90=39, 99=1136, 99.9=1424, 99.99=3599] 
2024-03-08 22:56:35:385 1680 sec: 29184655 operations; 10609.3 current ops/sec; est completion in 48 minutes [INSERT: Count=106097, Max=13039, Min=9, Avg=90.83, 90=150, 99=1132, 99.9=1710, 99.99=9703] 
2024-03-08 22:56:45:385 1690 sec: 29320799 operations; 13614.4 current ops/sec; est completion in 48 minutes [INSERT: Count=136140, Max=11319, Min=8, Avg=70.86, 90=112, 99=1084, 99.9=1486, 99.99=8063] 
2024-03-08 22:56:55:385 1700 sec: 29435615 operations; 11481.6 current ops/sec; est completion in 48 minutes [INSERT: Count=114816, Max=203263, Min=8, Avg=84.93, 90=40, 99=1131, 99.9=1535, 99.99=4391] 
2024-03-08 22:57:05:385 1710 sec: 29559604 operations; 12398.9 current ops/sec; est completion in 48 minutes [INSERT: Count=123989, Max=16071, Min=8, Avg=78.23, 90=42, 99=1147, 99.9=1855, 99.99=5287] 
2024-03-08 22:57:15:385 1720 sec: 29666462 operations; 10685.8 current ops/sec; est completion in 48 minutes [INSERT: Count=106858, Max=12079, Min=9, Avg=91.34, 90=50, 99=1164, 99.9=1685, 99.99=3047] 
2024-03-08 22:57:25:385 1730 sec: 29791128 operations; 12466.6 current ops/sec; est completion in 48 minutes [INSERT: Count=124667, Max=14975, Min=7, Avg=78.07, 90=41, 99=1141, 99.9=1720, 99.99=7647] 
2024-03-08 22:57:35:385 1740 sec: 29915331 operations; 12420.3 current ops/sec; est completion in 48 minutes [INSERT: Count=124202, Max=9175, Min=8, Avg=78.35, 90=49, 99=1144, 99.9=1375, 99.99=2797] 
2024-03-08 22:57:45:385 1750 sec: 30043905 operations; 12857.4 current ops/sec; est completion in 48 minutes [INSERT: Count=128576, Max=12159, Min=8, Avg=75.23, 90=82, 99=1134, 99.9=1481, 99.99=2973] 
2024-03-08 22:57:55:385 1760 sec: 30149599 operations; 10569.4 current ops/sec; est completion in 48 minutes [INSERT: Count=105695, Max=3707, Min=9, Avg=92.61, 90=41, 99=1154, 99.9=1590, 99.99=2607] 
2024-03-08 22:58:05:385 1770 sec: 30261629 operations; 11203 current ops/sec; est completion in 48 minutes [INSERT: Count=112027, Max=11575, Min=8, Avg=86.57, 90=88, 99=1150, 99.9=1744, 99.99=5751] 
2024-03-08 22:58:15:385 1780 sec: 30351955 operations; 9032.6 current ops/sec; est completion in 48 minutes [INSERT: Count=90326, Max=9751, Min=9, Avg=108.47, 90=51, 99=1162, 99.9=1580, 99.99=2797] 
2024-03-08 22:58:25:385 1790 sec: 30446569 operations; 9461.4 current ops/sec; est completion in 48 minutes [INSERT: Count=94614, Max=83263, Min=8, Avg=103.98, 90=58, 99=1109, 99.9=1463, 99.99=4579] 
2024-03-08 22:58:35:385 1800 sec: 30539612 operations; 9304.3 current ops/sec; est completion in 48 minutes [INSERT: Count=93043, Max=5647, Min=9, Avg=105.48, 90=45, 99=1152, 99.9=1588, 99.99=2481] 
2024-03-08 22:58:45:385 1810 sec: 30630639 operations; 9102.7 current ops/sec; est completion in 48 minutes [INSERT: Count=91027, Max=9943, Min=9, Avg=107.81, 90=46, 99=1161, 99.9=1653, 99.99=2469] 
2024-03-08 22:58:55:385 1820 sec: 30723415 operations; 9277.6 current ops/sec; est completion in 48 minutes [INSERT: Count=92776, Max=16287, Min=8, Avg=105.52, 90=76, 99=1147, 99.9=1792, 99.99=8319] 
2024-03-08 22:59:05:385 1830 sec: 30997727 operations; 27431.2 current ops/sec; est completion in 48 minutes [INSERT: Count=274312, Max=18863, Min=7, Avg=34.55, 90=30, 99=405, 99.9=1211, 99.99=3467] 
2024-03-08 22:59:15:385 1840 sec: 31127325 operations; 12959.8 current ops/sec; est completion in 48 minutes [INSERT: Count=129604, Max=20031, Min=9, Avg=74.83, 90=51, 99=1146, 99.9=1630, 99.99=7059] 
2024-03-08 22:59:25:385 1850 sec: 31240056 operations; 11273.1 current ops/sec; est completion in 48 minutes [INSERT: Count=112725, Max=12799, Min=9, Avg=86.52, 90=46, 99=1159, 99.9=1648, 99.99=2637] 
2024-03-08 22:59:35:385 1860 sec: 31603480 operations; 36342.4 current ops/sec; est completion in 47 minutes [INSERT: Count=363436, Max=17919, Min=7, Avg=26.02, 90=27, 99=106, 99.9=1179, 99.99=1937] 
2024-03-08 22:59:45:385 1870 sec: 31748327 operations; 14484.7 current ops/sec; est completion in 47 minutes [INSERT: Count=144835, Max=214143, Min=8, Avg=67.26, 90=31, 99=1110, 99.9=1333, 99.99=26575] 
2024-03-08 22:59:55:385 1880 sec: 31869149 operations; 12082.2 current ops/sec; est completion in 47 minutes [INSERT: Count=120823, Max=31279, Min=8, Avg=79.58, 90=143, 99=1115, 99.9=1785, 99.99=9135] 
2024-03-08 23:00:05:385 1890 sec: 31987014 operations; 11786.5 current ops/sec; est completion in 47 minutes [INSERT: Count=117864, Max=17119, Min=9, Avg=81.88, 90=146, 99=1086, 99.9=1419, 99.99=6471] 
2024-03-08 23:00:15:385 1900 sec: 32110272 operations; 12325.8 current ops/sec; est completion in 47 minutes [INSERT: Count=123258, Max=140671, Min=8, Avg=78.65, 90=119, 99=1126, 99.9=1417, 99.99=8567] 
2024-03-08 23:00:25:386 1910 sec: 32241131 operations; 13084.59 current ops/sec; est completion in 47 minutes [INSERT: Count=130859, Max=93439, Min=8, Avg=74.11, 90=56, 99=1142, 99.9=1512, 99.99=3965] 
2024-03-08 23:00:35:385 1920 sec: 32358412 operations; 11729.27 current ops/sec; est completion in 47 minutes [INSERT: Count=117282, Max=103679, Min=8, Avg=83.29, 90=42, 99=1120, 99.9=1276, 99.99=3223] 
2024-03-08 23:00:45:385 1930 sec: 32486728 operations; 12831.6 current ops/sec; est completion in 47 minutes [INSERT: Count=128315, Max=86399, Min=8, Avg=76.38, 90=28, 99=1098, 99.9=1152, 99.99=2017] 
2024-03-08 23:00:55:385 1940 sec: 32574891 operations; 8816.3 current ops/sec; est completion in 47 minutes [INSERT: Count=88163, Max=2115, Min=8, Avg=111.98, 90=33, 99=1099, 99.9=1115, 99.99=1380] 
2024-03-08 23:01:05:385 1950 sec: 32647711 operations; 7282 current ops/sec; est completion in 47 minutes [INSERT: Count=72820, Max=2283, Min=9, Avg=135.84, 90=1084, 99=1101, 99.9=1117, 99.99=1639] 
2024-03-08 23:01:15:386 1960 sec: 32707175 operations; 5945.81 current ops/sec; est completion in 47 minutes [INSERT: Count=59464, Max=12495, Min=8, Avg=166.52, 90=1088, 99=1123, 99.9=2181, 99.99=10615] 
2024-03-08 23:01:25:385 1970 sec: 32759429 operations; 5225.92 current ops/sec; est completion in 47 minutes [INSERT: Count=52254, Max=43807, Min=9, Avg=189.98, 90=1085, 99=2139, 99.9=2165, 99.99=2619] 
2024-03-08 23:01:35:385 1980 sec: 32811904 operations; 5247.5 current ops/sec; est completion in 47 minutes [INSERT: Count=52475, Max=9263, Min=9, Avg=189.05, 90=1087, 99=2149, 99.9=2169, 99.99=2439] 
2024-03-08 23:01:45:385 1990 sec: 32858519 operations; 4661.5 current ops/sec; est completion in 47 minutes [INSERT: Count=46615, Max=2649, Min=9, Avg=213.02, 90=1089, 99=2159, 99.9=2173, 99.99=2239] 
2024-03-08 23:01:55:385 2000 sec: 32904383 operations; 4586.4 current ops/sec; est completion in 47 minutes [INSERT: Count=45864, Max=15103, Min=8, Avg=216.49, 90=1090, 99=2161, 99.9=2181, 99.99=2345] 
2024-03-08 23:02:05:385 2010 sec: 32934429 operations; 3004.6 current ops/sec; est completion in 47 minutes [INSERT: Count=30046, Max=3221, Min=9, Avg=331.26, 90=2147, 99=2167, 99.9=2187, 99.99=2637] 
2024-03-08 23:02:15:385 2020 sec: 32964258 operations; 2982.9 current ops/sec; est completion in 48 minutes [INSERT: Count=29829, Max=2615, Min=10, Avg=333.72, 90=2149, 99=2169, 99.9=2187, 99.99=2203] 
2024-03-08 23:02:25:385 2030 sec: 32994086 operations; 2982.8 current ops/sec; est completion in 48 minutes [INSERT: Count=29828, Max=2817, Min=9, Avg=333.73, 90=2151, 99=2171, 99.9=2193, 99.99=2373] 
2024-03-08 23:02:35:385 2040 sec: 33021944 operations; 2785.8 current ops/sec; est completion in 48 minutes [INSERT: Count=27858, Max=2593, Min=9, Avg=357.4, 90=2149, 99=2171, 99.9=2189, 99.99=2237] 
2024-03-08 23:02:45:385 2050 sec: 33045811 operations; 2386.7 current ops/sec; est completion in 48 minutes [INSERT: Count=23867, Max=2707, Min=9, Avg=417.43, 90=2149, 99=2169, 99.9=2189, 99.99=2523] 
2024-03-08 23:02:55:385 2060 sec: 33069676 operations; 2386.5 current ops/sec; est completion in 48 minutes [INSERT: Count=23865, Max=3065, Min=9, Avg=417.43, 90=2149, 99=2169, 99.9=2189, 99.99=2519] 
2024-03-08 23:03:05:385 2070 sec: 33093541 operations; 2386.5 current ops/sec; est completion in 48 minutes [INSERT: Count=23865, Max=2793, Min=10, Avg=417.4, 90=2151, 99=2171, 99.9=2191, 99.99=2299] 
2024-03-08 23:03:15:385 2080 sec: 33117409 operations; 2386.8 current ops/sec; est completion in 49 minutes [INSERT: Count=23868, Max=2697, Min=10, Avg=417.41, 90=2151, 99=2171, 99.9=2189, 99.99=2205] 
2024-03-08 23:03:25:385 2090 sec: 33136470 operations; 1906.1 current ops/sec; est completion in 49 minutes [INSERT: Count=19061, Max=11559, Min=8, Avg=522.98, 90=2153, 99=2175, 99.9=2291, 99.99=8087] 
2024-03-08 23:03:35:385 2100 sec: 33151742 operations; 1527.2 current ops/sec; est completion in 49 minutes [INSERT: Count=15272, Max=2901, Min=9, Avg=653.08, 90=2157, 99=2175, 99.9=2199, 99.99=2353] 
2024-03-08 23:03:45:385 2110 sec: 33167017 operations; 1527.5 current ops/sec; est completion in 49 minutes [INSERT: Count=15275, Max=2665, Min=10, Avg=653.08, 90=2157, 99=2173, 99.9=2201, 99.99=2541] 
2024-03-08 23:03:55:385 2120 sec: 33182292 operations; 1527.5 current ops/sec; est completion in 49 minutes [INSERT: Count=15275, Max=3797, Min=10, Avg=653.05, 90=2159, 99=2175, 99.9=2209, 99.99=2629] 
2024-03-08 23:04:05:385 2130 sec: 33197569 operations; 1527.7 current ops/sec; est completion in 50 minutes [INSERT: Count=15277, Max=2759, Min=10, Avg=653.04, 90=2159, 99=2175, 99.9=2225, 99.99=2735] 
2024-03-08 23:04:15:385 2140 sec: 33212843 operations; 1527.4 current ops/sec; est completion in 50 minutes [INSERT: Count=15274, Max=2891, Min=11, Avg=653.08, 90=2159, 99=2177, 99.9=2205, 99.99=2639] 
2024-03-08 23:04:25:385 2150 sec: 33228839 operations; 1599.6 current ops/sec; est completion in 50 minutes [INSERT: Count=15996, Max=5571, Min=10, Avg=623.29, 90=2161, 99=2207, 99.9=3051, 99.99=4339] 
2024-03-08 23:04:35:385 2160 sec: 33246228 operations; 1738.9 current ops/sec; est completion in 50 minutes [INSERT: Count=17389, Max=2737, Min=8, Avg=573.49, 90=2155, 99=2175, 99.9=2207, 99.99=2385] 
2024-03-08 23:04:45:385 2170 sec: 33261504 operations; 1527.6 current ops/sec; est completion in 50 minutes [INSERT: Count=15276, Max=2643, Min=9, Avg=653.07, 90=2157, 99=2173, 99.9=2213, 99.99=2497] 
2024-03-08 23:04:55:385 2180 sec: 33276778 operations; 1527.4 current ops/sec; est completion in 51 minutes [INSERT: Count=15274, Max=3049, Min=9, Avg=653.11, 90=2157, 99=2171, 99.9=2193, 99.99=2539] 
2024-03-08 23:05:05:385 2190 sec: 33292050 operations; 1527.2 current ops/sec; est completion in 51 minutes [INSERT: Count=15273, Max=2823, Min=10, Avg=653.22, 90=2157, 99=2175, 99.9=2197, 99.99=2533] 
2024-03-08 23:05:15:385 2200 sec: 33307325 operations; 1527.5 current ops/sec; est completion in 51 minutes [INSERT: Count=15274, Max=8975, Min=10, Avg=653, 90=2157, 99=2173, 99.9=2189, 99.99=2445] 
2024-03-08 23:05:25:385 2210 sec: 33322600 operations; 1527.5 current ops/sec; est completion in 51 minutes [INSERT: Count=15275, Max=2219, Min=11, Avg=653.1, 90=2157, 99=2173, 99.9=2191, 99.99=2209] 
